"zip","region","dog_patients",".pred"
"75001","DFW",20,3.56042980902909
"75002","DFW",26,181.518417049579
"75006","DFW",72,181.314181457528
"75007","DFW",35,152.07559569867
"75009","DFW",24,47.2133524854647
"75010","DFW",31,21.6667167607605
"75013","DFW",11,51.9504465855534
"75019","DFW",36,50.7215063794574
"75020","DFW",5,68.3067870686817
"75021","DFW",0,16.3273043181254
"75022","DFW",5,-3.3954885729238
"75023","DFW",32,102.109057609145
"75024","DFW",25,19.5918450431423
"75025","DFW",28,67.855097977035
"75028","DFW",15,55.2349470237508
"75032","DFW",129,61.0084990110205
"75033","DFW",30,70.6091178487133
"75034","DFW",38,81.3156555048066
"75035","DFW",23,188.137678034633
"75038","DFW",61,59.0789489302202
"75039","DFW",39,-33.4916611119751
"75040","DFW",275,269.751045367605
"75041","DFW",142,238.075286933515
"75042","DFW",119,201.911341624888
"75043","DFW",285,240.470200873917
"75044","DFW",99,136.022590435769
"75048","DFW",60,10.3606212500098
"75050","DFW",111,228.015765752498
"75051","DFW",140,269.502331175469
"75052","DFW",289,351.753523139636
"75054","DFW",45,11.2774600998292
"75056","DFW",76,174.508898619603
"75057","DFW",12,113.791057628799
"75058","DFW",2,-19.3509451973223
"75060","DFW",259,275.061894374434
"75061","DFW",170,297.358066473939
"75062","DFW",136,209.253692120066
"75063","DFW",46,37.5592119584066
"75065","DFW",6,8.90003536944217
"75067","DFW",50,216.836028792022
"75068","DFW",69,207.01693423242
"75069","DFW",28,137.656698098353
"75070","DFW",26,117.666035313563
"75071","DFW",48,169.584773796114
"75074","DFW",56,182.525244944136
"75075","DFW",36,43.3648040062381
"75076","DFW",0,-63.4304032852481
"75078","DFW",19,54.6783817968367
"75080","DFW",60,169.234860023765
"75081","DFW",81,76.1362313694931
"75082","DFW",35,-18.8146761150818
"75087","DFW",159,84.8168657928328
"75088","DFW",111,60.7635082450561
"75089","DFW",146,87.9354924498975
"75090","DFW",3,138.583838736133
"75092","DFW",5,37.3547264044844
"75093","DFW",29,42.2609705083381
"75094","DFW",18,-35.3431274636416
"75098","DFW",152,190.480910440851
"75104","DFW",127,176.348972911675
"75115","DFW",121,162.844271281305
"75116","DFW",104,107.593012557839
"75125","DFW",117,128.12958502482
"75126","DFW",1033,234.950453222814
"75134","DFW",91,113.275571762297
"75137","DFW",77,82.2022890574781
"75141","DFW",33,144.289252620707
"75146","DFW",95,107.776893557027
"75149","DFW",467,283.193989965514
"75150","DFW",310,269.159399977171
"75152","DFW",95,53.8969253209209
"75154","DFW",307,176.277202649303
"75159","DFW",642,146.413193873294
"75165","DFW",451,181.373942829671
"75167","DFW",109,12.9993255047153
"75172","DFW",33,104.628456783125
"75181","DFW",223,153.559827370431
"75182","DFW",31,-70.4816077634989
"75189","DFW",343,127.993352476437
"75201","DFW",77,-3.41795053942195
"75202","DFW",12,-67.9759744918822
"75203","DFW",84,163.583979544344
"75204","DFW",116,53.1812810953328
"75205","DFW",23,-6.91618045800939
"75206","DFW",107,72.8526605210489
"75207","DFW",18,-20.4384771848467
"75208","DFW",192,160.767240246164
"75209","DFW",17,-48.4764687227335
"75210","DFW",57,148.714781301072
"75211","DFW",431,405.961078653474
"75212","DFW",215,237.513327072173
"75214","DFW",79,43.7035688021268
"75215","DFW",137,111.763633840789
"75216","DFW",428,326.730459710186
"75217","DFW",1777,497.348594046118
"75218","DFW",80,24.7172270685476
"75219","DFW",140,14.8594190513015
"75220","DFW",59,244.547282625374
"75223","DFW",115,110.515394146774
"75224","DFW",198,235.353049305631
"75226","DFW",28,22.9287182270928
"75227","DFW",1039,316.419878907228
"75228","DFW",771,345.250351568857
"75229","DFW",33,100.969563872255
"75230","DFW",29,-20.860863960052
"75231","DFW",77,157.353993340668
"75232","DFW",149,197.065256362981
"75233","DFW",83,186.402065604377
"75234","DFW",61,149.211651734314
"75235","DFW",77,94.0985753398016
"75236","DFW",71,135.694358574687
"75237","DFW",38,129.776616878479
"75238","DFW",94,87.1492973494438
"75240","DFW",41,158.102686220882
"75241","DFW",192,198.892438608429
"75243","DFW",103,206.89011480955
"75244","DFW",11,-43.1115698978858
"75246","DFW",7,49.2469414660168
"75247","DFW",4,36.2211938035893
"75248","DFW",55,45.7851782211814
"75249","DFW",48,112.74202965012
"75251","DFW",7,-74.0100846205563
"75252","DFW",27,32.1642120801567
"75253","DFW",501,259.326227535618
"75254","DFW",40,92.0562006464474
"75287","DFW",61,161.813637282866
"76001","DFW",50,115.644982245739
"76002","DFW",53,91.0685121884075
"76006","DFW",30,49.6050264197101
"76010","DFW",61,326.265696535023
"76011","DFW",20,117.604783911057
